date,week,Team,type,points,notes
2025-12-05,5,Vixen,Individuals points,41,"['Blue Gill', 'Den Mother', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Stitch']"
2025-12-05,5,Comet,Individuals points,140,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'Heifer']"
2025-12-05,5,Cupid,Individuals points,28,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Singer']"
2025-12-05,5,Dancer,Individuals points,84,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-12-05,5,Dasher,Individuals points,54,"['Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone']"
2025-12-05,5,Prancer,Individuals points,122,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Liberty Biberty', 'PFG']"
2025-12-05,5,Rudolph,Individuals points,68,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Backstreet', 'Slapshot', 'Marinara']"
2025-12-05,5,Blitzen,Individuals points,10,"['Schlitz', 'Pee Wee Herman', 'Xena- Warrior Princess']"
2025-12-05,5,Donner,Individuals points,69,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Mr. Belding']"
2025-12-05,5,Rudolph,FNG5,5,Marinara
2025-12-05,5,Vixen,Santa Locks,5,"ao-the-ridge-Frozen Friday; Dilly Dilly, 5-Putt, Hackman, Quatro, Blue Gill, Broomstick, Stitch"
2025-12-05,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-06,5,Cupid,Individuals points,29,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Picasso', 'Laces Out', 'Otto Man']"
2025-12-06,5,Dancer,Individuals points,123,"['Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Eleanor', 'Waffle House', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ozark', 'Ricochet', 'Thesaurus', 'HandsOn', 'Martha Stewart']"
2025-12-06,5,Dasher,Individuals points,59,"['Olive Oyl', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid', 'Rooney']"
2025-12-06,5,Donner,Individuals points,65,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Moist', 'Large Marge']"
2025-12-06,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-06,5,Prancer,Individuals points,108,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil']"
2025-12-06,5,Rudolph,Individuals points,95,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Cowbell', 'Folgers', 'Italian Ice', 'Backstreet', 'Slapshot', 'Underdog', 'Rabbit', 'Marinara']"
2025-12-06,5,Vixen,Individuals points,13,"['Blue Gill', 'vern', 'Dilly Dilly']"
2025-12-06,5,Comet,Individuals points,115,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'Hatchet (Lizard Q)']"
2025-12-06,5,Blitzen,Individuals points,15,"['Schlitz', 'Pee Wee Herman', 'Sailer Moon']"
2025-12-06,5,Rudolph,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Italian Ice, Slapshot, Napster, Folgers, Cowbell, Ringo"
2025-12-06,5,Rudolph,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Slapshot, Italian Ice, Ringo, Cowbell, Celine Dion, Folgers"
2025-12-06,5,Prancer,Santa Locks,5,"ao-the-colosseum-Spit Valve 12 Steps of Christmas; Spit Valve, Nemo, Liberty Biberty, Tinfoil, Hank Hill, Boomer"
2025-12-06,5,Dancer,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Martha Stewart, Foghorn, Pop-Tart, Hodl, Thesaurus, Dear Abby, Cinderella, Ozark"
2025-12-06,5,Dancer,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Thesaurus, Hodl, Ozark, Cinderella, Dear Abby, Foghorn, Cutler"
2025-12-06,5,Comet,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Manhole, Hatchet (Lizard Q), Peterbilt, Meta, Dauber, Hot Lava"
2025-12-06,5,Comet,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Manhole, Hatchet (Lizard Q), Hot Lava, Meta, Peterbilt"
2025-12-07,6,Dasher,Individuals points,18,"['Olive Oyl', 'Scratch and Dent', 'Zimmer']"
2025-12-07,6,Blitzen,Individuals points,5,['Schlitz']
2025-12-07,6,Donner,Individuals points,10,"['Bedpan', 'Peashooter']"
2025-12-07,6,Prancer,Individuals points,32,"['Hank Hill', 'Spit Valve', 'Boomer', 'Deliverance']"
2025-12-07,6,Rudolph,Individuals points,17,"['Homer Simpson', 'Ringo', 'Ricola']"
2025-12-07,6,Cupid,Individuals points,5,['Caboose']
2025-12-07,6,Comet,Individuals points,9,"['Meta', 'Bob Villa', 'Shankapotomus']"
2025-12-07,6,Dancer,Individuals points,34,"['Pop-Tart', 'Hodl', 'TruGreen', 'Dear Abby', 'HandsOn', 'Martha Stewart']"
2025-12-07,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-08,6,Vixen,Individuals points,21,"['Blue Gill', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Fish Tape']"
2025-12-08,6,Rudolph,Individuals points,53,"['Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Slapshot', 'Underdog', 'Marinara', 'BoilerUp']"
2025-12-08,6,Prancer,Individuals points,71,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Flo', 'Tinfoil']"
2025-12-08,6,Donner,Individuals points,43,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding']"
2025-12-08,6,Dasher,Individuals points,62,"['BABYMOMMA', 'Trifecta', 'Scratch and Dent', 'Dog House', 'Norm', 'Rooney']"
2025-12-08,6,Dancer,Individuals points,59,"['Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ozark', 'Ricochet']"
2025-12-08,6,Cupid,Individuals points,9,"['Sparkler', 'Bunker']"
2025-12-08,6,Comet,Individuals points,119,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Six Sheets', 'Shankapotomus']"
2025-12-08,6,Blitzen,Individuals points,25,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Just Dance', 'Kidney Beans', 'SkidMark']"
2025-12-08,6,Comet,Santa Locks,5,"ao-the-silo-Blue Gills favorite bands; Bob Villa, Hot Lava, Manhole, Tighty Whities, Shankapotomus"
2025-12-08,6,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged series Finale -#Allegiance; Dear Abby, Cutler, Pop-Tart, Ricochet, Party in a bottle, Foghorn, Hodl"
2025-12-08,6,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged series Finale -#Allegiance; Bedpan, Storm Chaser, Chum Bucket, Corner Kick, Mr. Kotter"
2025-12-08,6,Prancer,Santa Locks,5,"ao-the-silo-Blue Gills favorite bands; Dilbert, Depends (3rdF Q), Tinfoil, Hank Hill, Spit Valve, Deliverance, Nemo, Liberty Biberty"
2025-12-08,6,Blitzen,Santa Locks,5,"ao-the-grove-A Fine How do you Do; SkidMark, Pee Wee Herman, Kidney Beans, Derailed, Schlitz"
2025-12-08,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-09,6,Comet,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Tighty Whities, Manhole, Hot Lava, Six Sheets, Bob Villa"
2025-12-09,6,Rudolph,Individuals points,73,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Backstreet', 'Underdog', 'Mapquest']"
2025-12-09,6,Prancer,Individuals points,101,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'PFG', 'Tinfoil', 'Circuit City']"
2025-12-09,6,Donner,Individuals points,39,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Storm Chaser', 'Mr. Kotter']"
2025-12-09,6,Dasher,Individuals points,73,"['Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Jellystone', 'Rooney']"
2025-12-09,6,Dancer,Individuals points,89,"['Sparky', 'Pop-Tart', 'Hodl', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Boston Butt', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-12-09,6,Cupid,Individuals points,23,"['Soft Hands', 'Sparkler', 'Picasso', 'Singer', 'Sizzler']"
2025-12-09,6,Comet,Individuals points,158,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Six Sheets']"
2025-12-09,6,Blitzen,Individuals points,23,"['Morticia', 'Xena- Warrior Princess', 'SkidMark']"
2025-12-09,6,Comet,Santa Locks,5,"ao-el-coyote-Do I know you?; Bob Villa, Dauber, Meta, Peterbilt, Manhole, Hot Lava"
2025-12-09,6,Vixen,Individuals points,27,"['vern', 'Dilly Dilly', '5-Putt', 'Hackman', 'Broomstick', 'Ginga', 'Fish Tape']"
2025-12-09,6,Comet,Santa Locks,5,"ao-the-ridge-Sandbagging with DJ; DJ Sump Pump, Meta, Hatchet (Lizard Q), Peterbilt, Happy Camper"
2025-12-09,6,Rudolph,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Foreclosure, Ringo, Ricola, Celine Dion, Napster"
2025-12-09,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-09,6,Prancer,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Dilbert, Depends (3rdF Q), YellowPages, Tinfoil, Nemo"
2025-12-09,6,Dancer,Santa Locks,5,"ao-the-colosseum-Xena’s 3 stations; HandsOn, Party in a bottle, Ricochet, Pop-Tart, Cutler, Dear Abby"
2025-12-10,6,Dancer,Individuals points,155,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Ozark', 'Ricochet', 'Thesaurus']"
2025-12-10,6,Cupid,Individuals points,27,"['Soft Hands', 'Duck Hunt', 'Sparkler']"
2025-12-10,6,Dasher,Individuals points,89,"['Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone', 'Rooney']"
2025-12-10,6,Donner,Individuals points,81,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Mr. Belding', 'Moist']"
2025-12-10,6,Vixen,Individuals points,50,"['Blue Gill', 'vern', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Scuba Steve']"
2025-12-10,6,Blitzen,Individuals points,27,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Foundation', 'Morticia', 'Just Dance', 'Kidney Beans']"
2025-12-10,6,Rudolph,Individuals points,51,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Backstreet', 'Slapshot', 'Underdog', 'Marinara']"
2025-12-10,6,Comet,Individuals points,162,"['Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Danica']"
2025-12-10,6,Prancer,Individuals points,132,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Flo', 'Tinfoil', 'Circuit City']"
2025-12-10,6,Rudolph,Santa Locks,5,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Ricola, Foreclosure, Celine Dion, Slapshot, Italian Ice"
2025-12-10,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-10,6,Dancer,Santa Locks,5,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Cutler, Pop-Tart, Ricochet, Ozark, Thesaurus"
2025-12-10,6,Dancer,Santa Locks,5,"ao-the-silo-Peterbilt’s Twin Peaks; Waffle House, Phoenix, Hodl, Foghorn, Dear Abby"
2025-12-10,6,Prancer,Santa Locks,10,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Deliverance, Spit Valve, Boomer, Hank Hill, Tinfoil, Depends (3rdF Q), YellowPages, Dilbert, Nemo, Circuit City, Liberty Biberty"
2025-12-11,6,Rudolph,Individuals points,67,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Cowbell', 'Folgers', 'Italian Ice', 'Grunts', 'Mapquest']"
2025-12-11,6,Prancer,Individuals points,132,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Flo', 'The Worm', 'Tinfoil']"
2025-12-11,6,Donner,Individuals points,40,"['Chum Bucket', 'Bedpan', 'Juanita', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'Mr. Belding']"
2025-12-11,6,Dasher,Individuals points,40,"['BABYMOMMA', 'Trifecta', 'Scratch and Dent', 'Dog House']"
2025-12-11,6,Dancer,Individuals points,117,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ozark', 'Ricochet', 'HandsOn', 'DEADBOLT']"
2025-12-11,6,Cupid,Individuals points,21,"['Soft Hands', 'Sparkler', 'Picasso', 'Sizzler']"
2025-12-11,6,Blitzen,Individuals points,11,"['Morticia', 'Xena- Warrior Princess', 'SkidMark']"
2025-12-11,6,Comet,Santa Locks,5,"ao-the-olympiad-Around the World Workout; Dauber, Mahomes, Manhole, Hot Lava, Meta"
2025-12-11,6,Dancer,Santa Locks,10,"ao-the-olympiad-Around the World Workout; Pop-Tart, Foghorn, Sparky, Ricochet, Cutler, Dear Abby, Hodl, HandsOn, Waffle House, Party in a bottle, Phoenix"
2025-12-11,6,Prancer,Santa Locks,5,"ao-the-olympiad-Around the World Workout; Deliverance, Spit Valve, Hank Hill, Tinfoil, Depends (3rdF Q), YellowPages, Dilbert, The Worm, Nemo"
2025-12-11,6,Vixen,Santa Locks,5,"ao-the-colosseum-90s jams for days; Ginga, vern, 5-Putt, Dilly Dilly, Den Mother"
2025-12-11,6,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-11,6,Rudolph,FNG_VQ,7,Grunts
2025-12-11,6,Comet,Individuals points,134,"['Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Danica']"
2025-12-11,6,Vixen,Individuals points,30,"['Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Broomstick', 'Ginga', 'Fish Tape', 'Scuba Steve']"
